data_structure,database,workload,threads,file_path,date_parsed,load_throughput_ops_sec,load_runtime_ms,load_insert_count,load_insert_avg_latency_us,load_insert_95p_latency_us,load_insert_99p_latency_us,run_throughput_ops_sec,run_runtime_ms,run_read_count,run_read_avg_latency_us,run_read_95p_latency_us,run_read_99p_latency_us,run_update_count,run_update_avg_latency_us,run_update_95p_latency_us,run_update_99p_latency_us,run_gc_count,run_gc_time_ms,run_gc_time_percentage,run_insert_count,run_insert_avg_latency_us,run_insert_95p_latency_us,run_insert_99p_latency_us,run_scan_count,run_scan_avg_latency_us,run_scan_95p_latency_us,run_scan_99p_latency_us
btree,mongodb,balanced,1,benchmarks/results/raw/btree/mongodb/balanced/mongodb_balanced_1threads.txt,2025-06-03T19:01:59.376745,16281.341582546402,6142.0,100000.0,57.93263,82.0,133.0,13974.287311347121,7156.0,50005.0,64.60521947805219,92.0,164.0,49995.0,70.92777277727772,99.0,168.0,13.0,28.0,0.3912800447177194,,,,,,,,
btree,mongodb,balanced,4,benchmarks/results/raw/btree/mongodb/balanced/mongodb_balanced_4threads.txt,2025-06-03T19:01:59.377064,37523.4521575985,2665.0,100000.0,95.45997,128.0,164.0,36805.2999631947,2717.0,49927.0,94.5645041760971,152.0,245.0,50073.0,100.03297186108281,152.0,227.0,12.0,25.0,0.9201324990798674,,,,,,,,
btree,mongodb,balanced,8,benchmarks/results/raw/btree/mongodb/balanced/mongodb_balanced_8threads.txt,2025-06-03T19:01:59.377899,45475.21600727604,2199.0,100000.0,155.53458,231.0,431.0,48169.55684007707,2076.0,49630.0,141.0007455168245,268.0,525.0,50370.0,150.1861226920786,286.0,514.0,11.0,25.0,1.2042389210019269,,,,,,,,
btree,mongodb,balanced,16,benchmarks/results/raw/btree/mongodb/balanced/mongodb_balanced_16threads.txt,2025-06-03T19:01:59.377466,52137.64337851929,1918.0,100000.0,267.58105,463.0,677.0,51413.88174807198,1945.0,49886.0,267.5856953854789,574.0,935.0,50114.0,282.8599592928124,589.0,948.0,12.0,26.0,1.3367609254498714,,,,,,,,
btree,mongodb,range_query,1,benchmarks/results/raw/btree/mongodb/range_query/mongodb_range_query_1threads.txt,2025-06-03T19:01:59.383389,18003.744778914013,55544.0,1000000.0,54.322978,69.0,99.0,4362.925603392611,229204.0,,,,,,,,,1625.0,904.0,0.39440847454669203,49667.0,93.85600096643647,143.0,198.0,950333.0,234.74303849282305,380.0,466.0
btree,mongodb,range_query,4,benchmarks/results/raw/btree/mongodb/range_query/mongodb_range_query_4threads.txt,2025-06-03T19:01:59.382930,45531.12052087602,21963.0,1000000.0,85.565151,118.0,151.0,14557.31213788686,68694.0,,,,,,,,,1057.0,675.0,0.9826185693073631,50122.0,109.90559035952276,153.0,215.0,949878.0,281.10339959447424,448.0,531.0
btree,mongodb,range_query,8,benchmarks/results/raw/btree/mongodb/range_query/mongodb_range_query_8threads.txt,2025-06-03T19:01:59.381735,68394.77463921756,14621.0,1000000.0,113.545747,170.0,231.0,23965.2982481367,41727.0,,,,,,,,,789.0,565.0,1.3540393510197235,50126.0,147.16320871404062,229.0,418.0,949874.0,340.0075031004112,561.0,946.0
btree,mongodb,range_query,16,benchmarks/results/raw/btree/mongodb/range_query/mongodb_range_query_16threads.txt,2025-06-03T19:01:59.382404,72092.85559801024,13871.0,1000000.0,216.526413,407.0,584.0,25829.78173834431,38715.0,,,,,,,,,1010.0,749.0,1.9346506522019888,50057.0,397.7382184309887,836.0,1229.0,949943.0,625.0712948040041,1148.0,1571.0
btree,mongodb,read_heavy,1,benchmarks/results/raw/btree/mongodb/read_heavy/mongodb_read_heavy_1threads.txt,2025-06-03T19:01:59.380916,15913.430935709739,6284.0,100000.0,58.88827,85.0,138.0,14382.281029771322,6953.0,89908.0,63.36633002624905,94.0,188.0,10092.0,87.0687673404677,149.0,271.0,16.0,34.0,0.4889975550122249,,,,,,,,
btree,mongodb,read_heavy,4,benchmarks/results/raw/btree/mongodb/read_heavy/mongodb_read_heavy_4threads.txt,2025-06-03T19:01:59.381319,38505.96842510589,2597.0,100000.0,93.69076,126.0,183.0,35868.00573888092,2788.0,89960.0,98.54848821698533,164.0,241.0,10040.0,121.54970119521913,192.0,270.0,15.0,33.0,1.1836441893830703,,,,,,,,
btree,mongodb,read_heavy,8,benchmarks/results/raw/btree/mongodb/read_heavy/mongodb_read_heavy_8threads.txt,2025-06-03T19:01:59.380587,47103.15591144607,2123.0,100000.0,149.665,219.0,323.0,49431.537320810676,2023.0,90040.0,139.81334962239004,254.0,439.0,9960.0,162.90803212851407,301.0,476.0,14.0,30.0,1.4829461196243203,,,,,,,,
btree,mongodb,read_heavy,16,benchmarks/results/raw/btree/mongodb/read_heavy/mongodb_read_heavy_16threads.txt,2025-06-03T19:01:59.380144,50709.93914807302,1972.0,100000.0,276.84718,482.0,697.0,45537.34061930783,2196.0,89961.0,312.06517268594166,673.0,1054.0,10039.0,334.2517182986353,703.0,1021.0,14.0,33.0,1.5027322404371584,,,,,,,,
btree,mongodb,write_heavy,1,benchmarks/results/raw/btree/mongodb/write_heavy/mongodb_write_heavy_1threads.txt,2025-06-03T19:01:59.378866,16641.704110500916,6009.0,100000.0,56.51868,78.0,131.0,14172.33560090703,7056.0,9953.0,76.86426203154828,136.0,217.0,49816.0,69.9309057330978,100.0,165.0,10.0,20.0,0.2834467120181406,40231.0,60.18818821306952,94.0,149.0,,,,
btree,mongodb,write_heavy,4,benchmarks/results/raw/btree/mongodb/write_heavy/mongodb_write_heavy_4threads.txt,2025-06-03T19:01:59.378438,34530.386740331494,2896.0,100000.0,104.99709,140.0,340.0,35612.53561253561,2808.0,10070.0,116.60734856007944,157.0,275.0,49826.0,106.1856059085618,143.0,210.0,10.0,22.0,0.7834757834757835,40104.0,90.42404747656094,130.0,191.0,,,,
btree,mongodb,write_heavy,8,benchmarks/results/raw/btree/mongodb/write_heavy/mongodb_write_heavy_8threads.txt,2025-06-03T19:01:59.379703,48756.70404680644,2051.0,100000.0,143.96646,216.0,332.0,45269.35264825713,2209.0,9928.0,174.98086220789685,266.0,504.0,50014.0,165.7034030471468,260.0,431.0,10.0,32.0,1.448619284744228,40058.0,140.46190523740577,232.0,396.0,,,,
btree,mongodb,write_heavy,16,benchmarks/results/raw/btree/mongodb/write_heavy/mongodb_write_heavy_16threads.txt,2025-06-03T19:01:59.379315,47147.57190004715,2121.0,100000.0,298.74158,543.0,788.0,46816.479400749064,2136.0,9831.0,317.63604923202115,588.0,826.0,50095.0,316.9533885617327,586.0,832.0,10.0,22.0,1.0299625468164793,40074.0,276.7976243948695,560.0,810.0,,,,
hashtable_inmemory,memcached,balanced,1,benchmarks/results/raw/hashtable_inmemory/memcached/balanced/memcached_balanced_1threads.txt,2025-06-03T19:01:59.366808,25445.29262086514,3930.0,100000.0,37.51217,51.0,86.0,26434.047052603753,3783.0,49928.0,36.94309806120814,52.0,91.0,50072.0,34.818161846940406,49.0,86.0,7.0,9.0,0.23790642347343377,,,,,,,,
hashtable_inmemory,memcached,balanced,4,benchmarks/results/raw/hashtable_inmemory/memcached/balanced/memcached_balanced_4threads.txt,2025-06-03T19:01:59.368127,46446.818392940084,2153.0,100000.0,81.72641,118.0,166.0,46860.35613870665,2134.0,49707.0,82.22145774237029,119.0,182.0,50293.0,78.82200306205635,114.0,170.0,7.0,9.0,0.4217432052483599,,,,,,,,
hashtable_inmemory,memcached,balanced,8,benchmarks/results/raw/hashtable_inmemory/memcached/balanced/memcached_balanced_8threads.txt,2025-06-03T19:01:59.368536,52438.38489774515,1907.0,100000.0,144.00816,220.0,599.0,57339.449541284404,1744.0,50320.0,131.19864864864866,206.0,318.0,49680.0,126.53480273752012,196.0,297.0,7.0,9.0,0.5160550458715597,,,,,,,,
hashtable_inmemory,memcached,balanced,16,benchmarks/results/raw/hashtable_inmemory/memcached/balanced/memcached_balanced_16threads.txt,2025-06-03T19:01:59.368989,57471.26436781609,1740.0,100000.0,259.8222,548.0,1112.0,57306.59025787966,1745.0,50256.0,264.86160856415154,533.0,1004.0,49744.0,255.39395706014795,528.0,998.0,8.0,11.0,0.6303724928366762,,,,,,,,
hashtable_inmemory,memcached,read_heavy,1,benchmarks/results/raw/hashtable_inmemory/memcached/read_heavy/memcached_read_heavy_1threads.txt,2025-06-03T19:01:59.372970,23786.86964795433,4204.0,100000.0,40.00907,64.0,110.0,24618.41457410143,4062.0,90118.0,38.32285447968219,59.0,95.0,9882.0,42.09846184982797,73.0,117.0,6.0,7.0,0.17232890201870998,,,,,,,,
hashtable_inmemory,memcached,read_heavy,4,benchmarks/results/raw/hashtable_inmemory/memcached/read_heavy/memcached_read_heavy_4threads.txt,2025-06-03T19:01:59.372588,42753.31338178709,2339.0,100000.0,88.83322,140.0,237.0,47036.688617121355,2126.0,89944.0,80.46323267811083,118.0,168.0,10056.0,82.85710023866348,123.0,176.0,7.0,8.0,0.37629350893697083,,,,,,,,
hashtable_inmemory,memcached,read_heavy,8,benchmarks/results/raw/hashtable_inmemory/memcached/read_heavy/memcached_read_heavy_8threads.txt,2025-06-03T19:01:59.371585,59101.654846335696,1692.0,100000.0,126.92975,190.0,276.0,55741.36008918618,1794.0,89926.0,134.61362675978026,213.0,286.0,10074.0,133.52511415525115,207.0,281.0,7.0,9.0,0.5016722408026756,,,,,,,,
hashtable_inmemory,memcached,read_heavy,16,benchmarks/results/raw/hashtable_inmemory/memcached/read_heavy/memcached_read_heavy_16threads.txt,2025-06-03T19:01:59.372045,59417.70647653001,1683.0,100000.0,251.68655,480.0,981.0,56625.14156285391,1766.0,89998.0,262.9504433431854,692.0,1649.0,10002.0,279.7875424915017,712.0,1591.0,7.0,10.0,0.5662514156285391,,,,,,,,
hashtable_inmemory,memcached,write_heavy,1,benchmarks/results/raw/hashtable_inmemory/memcached/write_heavy/memcached_write_heavy_1threads.txt,2025-06-03T19:01:59.369546,23540.48964218456,4248.0,100000.0,40.5754,62.0,110.0,25425.883549453345,3933.0,10013.0,42.769899131129534,72.0,124.0,49946.0,34.86229127457654,50.0,85.0,11.0,14.0,0.35596236969234685,40041.0,38.584376014585054,56.0,93.0,,,,
hashtable_inmemory,memcached,write_heavy,4,benchmarks/results/raw/hashtable_inmemory/memcached/write_heavy/memcached_write_heavy_4threads.txt,2025-06-03T19:01:59.369882,46446.818392940084,2153.0,100000.0,81.3897,117.0,162.0,47281.32387706856,2115.0,9950.0,86.80874371859296,127.0,187.0,49855.0,76.85762711864406,111.0,153.0,11.0,13.0,0.6146572104018913,40195.0,81.01134469461375,116.0,161.0,,,,
hashtable_inmemory,memcached,write_heavy,8,benchmarks/results/raw/hashtable_inmemory/memcached/write_heavy/memcached_write_heavy_8threads.txt,2025-06-03T19:01:59.371086,58962.264150943396,1696.0,100000.0,126.5796,192.0,276.0,57736.72055427252,1732.0,10163.0,136.07045163829576,219.0,317.0,49917.0,121.92104894124246,190.0,264.0,11.0,14.0,0.8083140877598153,39920.0,128.45756513026052,199.0,293.0,,,,
hashtable_inmemory,memcached,write_heavy,16,benchmarks/results/raw/hashtable_inmemory/memcached/write_heavy/memcached_write_heavy_16threads.txt,2025-06-03T19:01:59.370311,57703.40450086555,1733.0,100000.0,260.66067,669.0,1673.0,49677.098857426725,2013.0,10021.0,310.1109669693643,609.0,1545.0,50093.0,293.72059968458666,579.0,1661.0,12.0,17.0,0.8445106805762544,39886.0,307.2612696184125,594.0,1749.0,,,,
hashtable_inmemory,redis,balanced,1,benchmarks/results/raw/hashtable_inmemory/redis/balanced/redis_balanced_1threads.txt,2025-06-03T19:01:59.373772,19076.68828691339,5242.0,100000.0,50.78177,59.0,83.0,41753.65344467641,2395.0,49824.0,22.764872350674374,28.0,43.0,50176.0,21.842813297193878,27.0,44.0,3.0,2.0,0.08350730688935282,,,,,,,,
hashtable_inmemory,redis,balanced,4,benchmarks/results/raw/hashtable_inmemory/redis/balanced/redis_balanced_4threads.txt,2025-06-03T19:01:59.373596,32041.012495994873,3121.0,100000.0,121.933,170.0,195.0,71174.37722419928,1405.0,49982.0,53.41701012364451,85.0,100.0,50018.0,52.35875084969411,85.0,101.0,3.0,2.0,0.1423487544483986,,,,,,,,
hashtable_inmemory,redis,balanced,8,benchmarks/results/raw/hashtable_inmemory/redis/balanced/redis_balanced_8threads.txt,2025-06-03T19:01:59.373402,40112.31448054553,2493.0,100000.0,195.07865,268.0,305.0,95602.29445506692,1046.0,50010.0,78.82199560087983,125.0,149.0,49990.0,78.14960992198439,124.0,147.0,3.0,2.0,0.19120458891013384,,,,,,,,
hashtable_inmemory,redis,balanced,16,benchmarks/results/raw/hashtable_inmemory/redis/balanced/redis_balanced_16threads.txt,2025-06-03T19:01:59.373178,45024.763619991,2221.0,100000.0,347.27107,451.0,525.0,103519.66873706004,966.0,49835.0,146.94000200662185,216.0,256.0,50165.0,145.18921558855777,214.0,253.0,3.0,3.0,0.3105590062111801,,,,,,,,
hashtable_inmemory,redis,range_query,1,benchmarks/results/raw/hashtable_inmemory/redis/range_query/redis_range_query_1threads.txt,2025-06-03T19:01:59.375566,19004.180919802355,5262.0,100000.0,50.99661,60.0,85.0,919.8362691440924,108715.0,,,,,,,,,148.0,69.0,0.06346870257094238,5200.0,63.753076923076925,88.0,128.0,94800.0,1141.124651898734,2135.0,2273.0
hashtable_inmemory,redis,range_query,4,benchmarks/results/raw/hashtable_inmemory/redis/range_query/redis_range_query_4threads.txt,2025-06-03T19:01:59.376050,31515.915537346358,3173.0,100000.0,123.98992,172.0,197.0,1515.2663080536404,65995.0,,,,,,,,,150.0,86.0,0.13031290249261307,4908.0,130.86491442542788,179.0,225.0,95092.0,2763.056082530602,5195.0,5527.0
hashtable_inmemory,redis,range_query,8,benchmarks/results/raw/hashtable_inmemory/redis/range_query/redis_range_query_8threads.txt,2025-06-03T19:01:59.376264,40080.160320641284,2495.0,100000.0,195.06472,269.0,314.0,2045.910225459307,48878.0,,,,,,,,,150.0,88.0,0.180040099840419,5031.0,178.52216259193003,247.0,282.0,94969.0,4093.345302151228,7687.0,8207.0
hashtable_inmemory,redis,range_query,16,benchmarks/results/raw/hashtable_inmemory/redis/range_query/redis_range_query_16threads.txt,2025-06-03T19:01:59.375796,45766.59038901602,2185.0,100000.0,342.44649,437.0,534.0,2243.863034600368,44566.0,,,,,,,,,151.0,99.0,0.22214244042543643,4994.0,301.5100120144173,394.0,442.0,95006.0,7442.472896448646,13935.0,14727.0
hashtable_inmemory,redis,read_heavy,1,benchmarks/results/raw/hashtable_inmemory/redis/read_heavy/redis_read_heavy_1threads.txt,2025-06-03T19:01:59.374953,17815.784785319793,5613.0,100000.0,54.36339,77.0,105.0,36324.010170722846,2753.0,89894.0,25.602754355129374,35.0,62.0,10106.0,27.47664753611716,42.0,79.0,4.0,3.0,0.10897203051216856,,,,,,,,
hashtable_inmemory,redis,read_heavy,4,benchmarks/results/raw/hashtable_inmemory/redis/read_heavy/redis_read_heavy_4threads.txt,2025-06-03T19:01:59.374749,31565.656565656565,3168.0,100000.0,123.8342,172.0,199.0,69541.02920723226,1438.0,90031.0,54.41519032333307,87.0,116.0,9969.0,56.4353495837095,92.0,136.0,4.0,3.0,0.2086230876216968,,,,,,,,
hashtable_inmemory,redis,read_heavy,8,benchmarks/results/raw/hashtable_inmemory/redis/read_heavy/redis_read_heavy_8threads.txt,2025-06-03T19:01:59.375363,39154.26781519186,2554.0,100000.0,199.62889,273.0,338.0,95510.98376313275,1047.0,90154.0,78.85317345874836,124.0,147.0,9846.0,80.01442210034531,127.0,150.0,4.0,3.0,0.28653295128939826,,,,,,,,
hashtable_inmemory,redis,read_heavy,16,benchmarks/results/raw/hashtable_inmemory/redis/read_heavy/redis_read_heavy_16threads.txt,2025-06-03T19:01:59.375134,44943.8202247191,2225.0,100000.0,348.26773,450.0,524.0,98135.42688910697,1019.0,90179.0,155.25499284755875,224.0,284.0,9821.0,156.9513287852561,225.0,288.0,4.0,4.0,0.39254170755642787,,,,,,,,
hashtable_inmemory,redis,write_heavy,1,benchmarks/results/raw/hashtable_inmemory/redis/write_heavy/redis_write_heavy_1threads.txt,2025-06-03T19:01:59.374136,19142.41960183767,5224.0,100000.0,50.6074,59.0,84.0,27624.309392265193,3620.0,10079.0,24.591824585772397,31.0,47.0,50092.0,21.689491335941867,27.0,41.0,4.0,3.0,0.08287292817679558,39829.0,52.959501870496375,64.0,93.0,,,,
hashtable_inmemory,redis,write_heavy,4,benchmarks/results/raw/hashtable_inmemory/redis/write_heavy/redis_write_heavy_4threads.txt,2025-06-03T19:01:59.374307,31347.96238244514,3190.0,100000.0,124.56952,172.0,197.0,46339.20296570899,2158.0,9870.0,58.43637284701114,90.0,108.0,50050.0,55.71892107892108,88.0,104.0,4.0,3.0,0.13901760889712697,40080.0,122.82959081836327,170.0,195.0,,,,
hashtable_inmemory,redis,write_heavy,8,benchmarks/results/raw/hashtable_inmemory/redis/write_heavy/redis_write_heavy_8threads.txt,2025-06-03T19:01:59.373939,40371.41703673799,2477.0,100000.0,193.62229,267.0,304.0,59488.3997620464,1681.0,10163.0,92.4783036504969,140.0,162.0,50119.0,89.29641453341048,137.0,160.0,4.0,3.0,0.1784651992861392,39718.0,188.79392215116573,263.0,299.0,,,,
hashtable_inmemory,redis,write_heavy,16,benchmarks/results/raw/hashtable_inmemory/redis/write_heavy/redis_write_heavy_16threads.txt,2025-06-03T19:01:59.374492,40600.89321965083,2463.0,100000.0,386.67155,466.0,1100.0,65445.02617801047,1528.0,9830.0,172.8612410986775,236.0,276.0,50227.0,163.8293149103072,232.0,269.0,4.0,4.0,0.2617801047120419,39943.0,338.70092381643843,444.0,507.0,,,,
lsm_tree,rocksdb,balanced,1,benchmarks/results/raw/lsm_tree/rocksdb/balanced/rocksdb_balanced_1threads.txt,2025-06-03T19:01:59.384484,76804.91551459294,1302.0,100000.0,8.14897,12.0,21.0,65530.79947575361,1526.0,50006.0,3.7688877334719835,8.0,10.0,49994.0,11.723706844821379,18.0,27.0,4.0,4.0,0.2621231979030144,,,,,,,,
lsm_tree,rocksdb,balanced,4,benchmarks/results/raw/lsm_tree/rocksdb/balanced/rocksdb_balanced_4threads.txt,2025-06-03T19:01:59.384075,86580.08658008659,1155.0,100000.0,28.436,52.0,89.0,87489.06386701662,1143.0,49685.0,4.606943745597262,9.0,13.0,50315.0,31.79737652787439,65.0,123.0,5.0,5.0,0.4374453193350831,,,,,,,,
lsm_tree,rocksdb,balanced,8,benchmarks/results/raw/lsm_tree/rocksdb/balanced/rocksdb_balanced_8threads.txt,2025-06-03T19:01:59.385211,71787.50897343863,1393.0,100000.0,75.77562,120.0,177.0,85324.23208191126,1172.0,49825.0,5.823241344706473,11.0,25.0,50175.0,77.97642252117589,132.0,216.0,5.0,4.0,0.3412969283276451,,,,,,,,
lsm_tree,rocksdb,balanced,16,benchmarks/results/raw/lsm_tree/rocksdb/balanced/rocksdb_balanced_16threads.txt,2025-06-03T19:01:59.384813,79872.20447284346,1252.0,100000.0,132.77298,193.0,283.0,91827.36455463729,1089.0,50099.0,6.8062037166410505,14.0,37.0,49901.0,136.12586922105768,221.0,414.0,5.0,5.0,0.4591368227731864,,,,,,,,
lsm_tree,rocksdb,range_query,1,benchmarks/results/raw/lsm_tree/rocksdb/range_query/rocksdb_range_query_1threads.txt,2025-06-03T19:01:59.390217,107296.1373390558,9320.0,1000000.0,8.122004,12.0,19.0,15339.305436249846,65192.0,,,,,,,,,769.0,342.0,0.5246042459197447,49962.0,19.42280132901005,32.0,49.0,950038.0,65.96448563110107,127.0,151.0
lsm_tree,rocksdb,range_query,4,benchmarks/results/raw/lsm_tree/rocksdb/range_query/rocksdb_range_query_4threads.txt,2025-06-03T19:01:59.389871,137419.26618111858,7277.0,1000000.0,26.087027,39.0,64.0,50743.3906733648,19707.0,,,,,,,,,440.0,244.0,1.238138732430101,50136.0,31.89404818892612,32.0,123.0,949864.0,77.51691505310234,149.0,209.0
lsm_tree,rocksdb,range_query,8,benchmarks/results/raw/lsm_tree/rocksdb/range_query/rocksdb_range_query_8threads.txt,2025-06-03T19:01:59.389101,94232.94383716547,10612.0,1000000.0,79.878525,121.0,169.0,64308.68167202573,15550.0,,,,,,,,,388.0,230.0,1.4790996784565917,50083.0,61.868817762514226,69.0,432.0,949917.0,120.01721518827435,234.0,636.0
lsm_tree,rocksdb,range_query,16,benchmarks/results/raw/lsm_tree/rocksdb/range_query/rocksdb_range_query_16threads.txt,2025-06-03T19:01:59.389471,112536.57438667567,8886.0,1000000.0,133.218867,188.0,280.0,67330.99919202802,14852.0,,,,,,,,,388.0,242.0,1.629410180447078,50046.0,310.71032649962035,1705.0,4999.0,949954.0,217.92332365567174,539.0,2225.0
lsm_tree,rocksdb,read_heavy,1,benchmarks/results/raw/lsm_tree/rocksdb/read_heavy/rocksdb_read_heavy_1threads.txt,2025-06-03T19:01:59.388597,75414.78129713424,1326.0,100000.0,8.24814,12.0,23.0,83892.61744966442,1192.0,89888.0,3.5615321288714843,7.0,10.0,10112.0,14.035502373417721,22.0,36.0,3.0,2.0,0.16778523489932887,,,,,,,,
lsm_tree,rocksdb,read_heavy,4,benchmarks/results/raw/lsm_tree/rocksdb/read_heavy/rocksdb_read_heavy_4threads.txt,2025-06-03T19:01:59.388136,87336.24454148472,1145.0,100000.0,28.04442,51.0,87.0,118623.96204033215,843.0,90101.0,4.733898624876527,9.0,15.0,9899.0,27.429134255985453,52.0,106.0,3.0,3.0,0.3558718861209964,,,,,,,,
lsm_tree,rocksdb,read_heavy,8,benchmarks/results/raw/lsm_tree/rocksdb/read_heavy/rocksdb_read_heavy_8threads.txt,2025-06-03T19:01:59.387424,63897.76357827476,1565.0,100000.0,91.28541,154.0,441.0,119189.51132300358,839.0,90140.0,6.2903372531617485,13.0,34.0,9860.0,85.17606490872211,187.0,384.0,3.0,3.0,0.3575685339690107,,,,,,,,
lsm_tree,rocksdb,read_heavy,16,benchmarks/results/raw/lsm_tree/rocksdb/read_heavy/rocksdb_read_heavy_16threads.txt,2025-06-03T19:01:59.387847,82918.73963515754,1206.0,100000.0,127.80737,186.0,271.0,118764.84560570071,842.0,90014.0,6.60050658786411,14.0,35.0,9986.0,255.48658121369917,561.0,1200.0,3.0,3.0,0.35629453681710216,,,,,,,,
lsm_tree,rocksdb,write_heavy,1,benchmarks/results/raw/lsm_tree/rocksdb/write_heavy/rocksdb_write_heavy_1threads.txt,2025-06-03T19:01:59.386627,76804.91551459294,1302.0,100000.0,8.09247,12.0,21.0,57836.8999421631,1729.0,9961.0,4.094468426864773,9.0,12.0,50159.0,11.832373053689269,18.0,29.0,6.0,5.0,0.2891844997108155,39880.0,8.189894684052156,12.0,22.0,,,,
lsm_tree,rocksdb,write_heavy,4,benchmarks/results/raw/lsm_tree/rocksdb/write_heavy/rocksdb_write_heavy_4threads.txt,2025-06-03T19:01:59.385676,84602.36886632825,1182.0,100000.0,29.81246,59.0,97.0,72254.33526011561,1384.0,10006.0,4.84569258444933,10.0,14.0,50020.0,31.673990403838463,53.0,104.0,6.0,6.0,0.4335260115606936,39974.0,29.115450042527645,47.0,88.0,,,,
lsm_tree,rocksdb,write_heavy,8,benchmarks/results/raw/lsm_tree/rocksdb/write_heavy/rocksdb_write_heavy_8threads.txt,2025-06-03T19:01:59.386989,62656.64160401002,1596.0,100000.0,92.99533,127.0,230.0,66622.25183211193,1501.0,10192.0,6.043171114599686,12.0,20.0,49673.0,77.1153141545709,122.0,171.0,6.0,6.0,0.39973351099267157,40135.0,74.58193596611436,119.0,162.0,,,,
lsm_tree,rocksdb,write_heavy,16,benchmarks/results/raw/lsm_tree/rocksdb/write_heavy/rocksdb_write_heavy_16threads.txt,2025-06-03T19:01:59.386134,81566.06851549755,1226.0,100000.0,128.01279,185.0,258.0,74074.07407407407,1350.0,10017.0,7.258760107816712,14.0,39.0,49951.0,128.15315008708535,191.0,327.0,6.0,5.0,0.3703703703703704,40032.0,126.03354816147082,186.0,309.0,,,,
